0x49, 0x48, 0x04, 0x05, 0x07, 0x00, 0xc5, 0xce, 0x02, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xff, 0x38, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0xff, 0x38, 0x00, 0x01, 0x02, 0x03,
0x04, 0x05, 0x06, 0x07, 0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x4c,
0x90, 0x40, 0x80, 0xab, 0x3e, 0x16, 0x7f, 0x79, 0xb6, 0xcd, 0x44, 0x9a, 0xf3, 0x0f, 0xbc, 0x85,
0xf0, 0x28, 0x20, 0x2b, 0x81, 0x83, 0xdf, 0x99, 0xbf, 0x3a, 0xa4, 0x7a, 0xfa, 0xb8, 0x1c, 0x25,
0x50, 0x88, 0x40, 0x4b, 0xe1, 0xe3, 0xbf, 0x39, 0x1f, 0x9a, 0x04, 0xda, 0x5a, 0x58, 0xfc, 0xc5,
0xb0, 0x68, 0xe0, 0xeb, 0x41, 0x43, 0x1f, 0x59, 0x7f, 0xfa, 0x64, 0xba, 0x3a, 0xf8, 0x5c, 0x65,
0x66, 0x6c, 0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x4d, 0xf6, 0xf9,
0x6f, 0x71, 0x29, 0x4b, 0x61, 0xe8, 0x92, 0x48, 0xd4, 0xea, 0x4a, 0x57, 0x2e, 0xfa, 0x16, 0x19,
0xcf, 0xd1, 0x89, 0xeb, 0xc1, 0x48, 0xf2, 0x28, 0xb4, 0x8a, 0x2a, 0xf7, 0x8e, 0x5a, 0xb6, 0xb9,
0x2f, 0x31, 0x69, 0x0b, 0x21, 0xa8, 0x52, 0x88, 0x14, 0x2a, 0x8a, 0x97, 0xee, 0x3a, 0xd6, 0xd9,
0x8f, 0x91, 0xc9, 0xab, 0x81, 0x08, 0xb2, 0x68, 0xf4, 0xca, 0x6a, 0x37, 0x4e, 0x9a, 0x34, 0x09,
0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x4e, 0x0e, 0x5a, 0x1c, 0x32,
0xa7, 0x21, 0xff, 0x07, 0x35, 0x99, 0xa0, 0xdd, 0x35, 0xc5, 0xce, 0x7c, 0x6e, 0x3a, 0xbc, 0x92,
0x07, 0x81, 0x5f, 0xe7, 0xd5, 0x79, 0x40, 0x3d, 0x95, 0x65, 0x6e, 0xdc, 0xce, 0x9a, 0xdc, 0xf2,
0x67, 0xe1, 0x3f, 0x47, 0x75, 0xd9, 0xe0, 0x9d, 0x75, 0x85, 0x8e, 0x3c, 0x2e, 0x7a, 0x7c, 0x52,
0xc7, 0x41, 0x9f, 0x27, 0x15, 0xb9, 0x80, 0xfd, 0xd5, 0x25, 0x2e, 0x9c, 0xcc, 0x3a, 0xff, 0x39,
0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x4f, 0x63, 0xed, 0xc3, 0x43, 0x71, 0xc5,
0xec, 0x99, 0x71, 0x89, 0x92, 0x38, 0x2a, 0x06, 0x70, 0x56, 0xc3, 0x4d, 0xa3, 0x23, 0x11, 0xa5,
0x8c, 0xf9, 0xd1, 0x29, 0x32, 0x98, 0x8a, 0xe6, 0x90, 0xb6, 0x23, 0xad, 0x03, 0x83, 0xb1, 0x05,
