0x49, 0x48, 0x04, 0x04, 0x07, 0x00, 0xef, 0x6a, 0x01, 0xa4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xff, 0x38, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0xff, 0x38, 0x00, 0x01, 0x02, 0x03,
0x04, 0x05, 0x06, 0x07, 0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x4e,
0x0e, 0x52, 0x1c, 0x12, 0x68, 0x16, 0xff, 0x07, 0x64, 0x81, 0xa0, 0xdd, 0x64, 0xdd, 0xce, 0x7c,
0x6e, 0x3a, 0xbc, 0x92, 0x07, 0x81, 0x5f, 0xe7, 0xd5, 0x79, 0x40, 0x3d, 0x95, 0x65, 0x6e, 0xdc,
0xce, 0x9a, 0xdc, 0xf2, 0x67, 0xe1, 0x3f, 0x47, 0x75, 0xd9, 0xe0, 0x9d, 0x75, 0x85, 0x8e, 0x3c,
0x2e, 0x7a, 0x7c, 0x52, 0xc7, 0x41, 0x9f, 0x27, 0x15, 0xb9, 0x80, 0xfd, 0xd5, 0x25, 0x2e, 0x9c,
0xb8, 0x12, 0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x4f, 0x63, 0xed,
0xc3, 0x43, 0x71, 0xc5, 0xec, 0x99, 0x71, 0x89, 0x92, 0x38, 0x2a, 0x06, 0x70, 0x56, 0xc3, 0x4d,
0xa3, 0x23, 0x11, 0xa5, 0x8c, 0xf9, 0xd1, 0x29, 0x32, 0x98, 0x8a, 0xe6, 0x90, 0xb6, 0x23, 0xad,
0x03, 0x83, 0xb1, 0x05, 0x2c, 0x59, 0xb1, 0x49, 0x52, 0xf8, 0xea, 0x46, 0x30, 0x16, 0x83, 0x0d,
0xe3, 0x63, 0x51, 0xe5, 0xcc, 0xb9, 0x11, 0xe9, 0xf2, 0x58, 0x4a, 0x26, 0x50, 0x76, 0xac, 0xfb,
0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x50, 0xd3, 0x5d, 0x93, 0x13,
0x21, 0xb5, 0x9c, 0xe9, 0x21, 0xd9, 0x22, 0x88, 0x9a, 0xd6, 0xa0, 0x86, 0x33, 0xbd, 0x73, 0xf3,
